overwrite output file: KD_ls.log
HF energy:  -2649.1455509803936
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True,  True,  True],
       ...,
       [False, False, False, ..., False, False,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True,  True,  True],
       ...,
       [False, False, False, ..., False, False,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True,  True,  True],
       ...,
       [False, False, False, ..., False, False,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]])]
current batch [[False False False ...  True  True  True]
 [False False False ...  True False  True]
 [False False False ...  True  True  True]
 ...
 [False False False ... False False  True]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 0 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ...  True False  True]
 [False False False ...  True  True  True]
 ...
 [False False False ... False False  True]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 1 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ...  True False  True]
 [False False False ...  True  True  True]
 ...
 [False False False ... False False  True]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 2 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ...  True False  True]
 [False False False ...  True  True  True]
 ...
 [False False False ... False False  True]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 3 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ...  True False  True]
 [False False False ...  True  True  True]
 ...
 [False False False ... False False  True]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 4 subspace dimension: 44521


Starting configuration recovery iteration 3
batches [array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ..., False,  True,  True],
       [False, False, False, ...,  True,  True, False],
       ...,
       [False, False, False, ..., False, False,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ..., False,  True,  True],
       [False, False, False, ...,  True,  True, False],
       ...,
       [False, False, False, ..., False, False,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ..., False,  True,  True],
       [False, False, False, ...,  True,  True, False],
       ...,
       [False, False, False, ..., False, False,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ..., False,  True,  True],
       [False, False, False, ...,  True,  True, False],
       ...,
       [False, False, False, ..., False, False,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ..., False,  True,  True],
       [False, False, False, ...,  True,  True, False],
       ...,
       [False, False, False, ..., False, False,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]])]
current batch [[False False False ...  True  True  True]
 [False False False ... False  True  True]
 [False False False ...  True  True False]
 ...
 [False False False ... False False  True]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 0 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ... False  True  True]
 [False False False ...  True  True False]
 ...
 [False False False ... False False  True]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 1 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ... False  True  True]
 [False False False ...  True  True False]
 ...
 [False False False ... False False  True]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 2 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ... False  True  True]
 [False False False ...  True  True False]
 ...
 [False False False ... False False  True]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 3 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ... False  True  True]
 [False False False ...  True  True False]
 ...
 [False False False ... False False  True]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 4 subspace dimension: 44521


Starting configuration recovery iteration 4
batches [array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ...,  True,  True, False],
       ...,
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ...,  True,  True, False],
       ...,
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ...,  True,  True, False],
       ...,
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ...,  True,  True, False],
       ...,
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ...,  True,  True, False],
       ...,
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ...,  True, False,  True]])]
current batch [[False False False ...  True  True  True]
 [False False False ...  True  True False]
 [False False False ...  True  True False]
 ...
 [False False False ...  True  True False]
 [False False False ... False False False]
 [False False False ...  True False  True]]
Batch 0 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ...  True  True False]
 [False False False ...  True  True False]
 ...
 [False False False ...  True  True False]
 [False False False ... False False False]
 [False False False ...  True False  True]]
Batch 1 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ...  True  True False]
 [False False False ...  True  True False]
 ...
 [False False False ...  True  True False]
 [False False False ... False False False]
 [False False False ...  True False  True]]
Batch 2 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ...  True  True False]
 [False False False ...  True  True False]
 ...
 [False False False ...  True  True False]
 [False False False ... False False False]
 [False False False ...  True False  True]]
Batch 3 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ...  True  True False]
 [False False False ...  True  True False]
 ...
 [False False False ...  True  True False]
 [False False False ... False False False]
 [False False False ...  True False  True]]
Batch 4 subspace dimension: 44521

las-lucj-sqd energy is -12.493523021527835
